DCEGC,ER,211,b'Humans Among Animals',"b'Examines how humans understand (other) animals and their thought, feeling, and  communication, and ways we humans in varied cultures and societies use animals for  interaction and self-understanding. The approach is interdisciplinary, considering language,  aesthetics, ideology, practice, and regulation.'"
DCEGC,ER,233,b'The Evolutionary Biology of Human Variation',"b'Addresses human biological variation. An introduction to the fundamentals of  comparative biology, evolutionary theory, and genetics and considers how  research in these fields informs some of our most culturally-engaged  identities: race, sex, gender, sexuality, and body type. Carries natural  sciences divisional credit (without lab) in CAS. Also offered as CAS WS 233.  This course fulfills a single unit in each of the following BU Hub areas:  Scientific Inquiry I, Ethical Reasoning, Critical Thinking.'"
DCEGC,ER,302,b'Transforming Life: Anthropology of New Medical Technologies',"b'Seminar anthropologically compares the role of science and medicine in   society and   troubles what is natural and moral, e.g., about gender,   personhood, kinship, and   community, using case studies of new reproductive   technologies in Asia, the Middle   East, and North America. This course   fulfills a single unit in each of the following   BU Hub areas: Ethical   Reasoning, Global Citizenship and Intercultural Literacy, Writing- Intensive  Course.'"
DCEGC,ER,202,b'From Enlightenment and Romantic Revolt to the Modern World: Core Humanities 4',"b""Through Voltaire, Kant, Austen, the English Romantic Poets, Whitman and  Dickinson, as well as the music of Beethoven, we examine questions of social  hierarchy and what it means to know, the relation of subjectivity to reason,  and our relationship with nature. Then, from the radical perspective of  Nietzsche, returning to 20th-century America with W.E.B. DuBois' The Souls  of Black Folk, and ending with Virginia Woolf's Modernist response to World  War I, we see the roots of the modern world's questioning of what is  knowable and our revaluation of the moral and philosophic bases of human  life. Carries humanities divisional credit in CAS. This course fulfills a  single unit in each of the following BU Hub areas: Philosophical Inquiry and  Life's Meanings, Ethical Reasoning, Writing-intensive Course."""
DCEGC,ER,130,b'Science/Fiction',"b'Through readings in British and/or American literature, an exploration of some  of the following topics: science and technology as literary themes; historical  construction of science and art; similarities and differences between literary  and scientific methods; the development of science fiction. Carries humanities  divisional credit in CAS. This course fulfills a single unit in each of the  following BU Hub areas: Aesthetic Exploration, Ethical Reasoning, Writing- intensive Course.'"
DCEGC,ER,141,b'Introduction to Fiction',"b'Introduces critical concepts for analyzing works of fiction. Readings in different periods,  genres, and traditions, ranging from canonical masterpieces to unheralded literary gems, aimed  to cultivate an appetite for the pleasures, and rigors, of narrative art. Topics vary by instructor.  This course cannot be taken for credit in addition to the course with the same number that was  previously titled ""Literary Types: Fiction."" Carries humanities divisional credit in CAS. This   course fulfills a single unit in each of the following BU Hub areas: Aesthetic  Exploration, Ethical  Reasoning.'"
DCEGC,ER,180,b'Post-Apocalyptic Narratives',"b'Why is contemporary culture drawn to stories of zombies, social collapse, and  environmental disaster? What fascinates us about dystopia? Stories, novels,  graphic novels, film, and television all examined to explore questions of  narrative, interpretation, genre, politics, ""high"" vs. ""popular"" culture. This  course fulfills a single unit in each of the following BU Hub areas: Aesthetic  Exploration, Ethical Reasoning.'"
DCEGC,ER,142,b'Introduction to Beach and Shoreline Processes',"b'Coastal processes including tidal currents, wave action, longshore transport,  and estuarine circulation; barrier island and spit formation; study of beaches,  dunes, and marshes; effects of tectonics, glaciers, and rivers on beaches and  coastal morphology. Cape Cod field trip. Carries natural science divisional  credit (without lab) in CAS. This course fulfills a single unit in each of the  following BU Hub areas: Scientific Inquiry I, Ethical Reasoning, Critical  Thinking.'"
DCEGC,ER,100,b'Environmental Change and Sustainability',"b""Introduces natural and social science concepts that underlie global    environmental change and  sustainability. Topics include climate change,    biodiversity, energy, water, pollution, deforestation,  agriculture,    population growth. Sustainable development illustrated with ecological    footprint based on  student's lifestyle. Carries social science divisional    credit in CAS.  This course fulfills a single unit in each of the following    BU Hub areas: Social Inquiry I, Ethical Reasoning. Summer:Introduces natural and social science concepts that underlie global environmental change and sustainability. Topics include climate change, biodiversity, energy, water, pollution, deforestation, agriculture, population growth. Sustainable development illustrated with ecological footprint based on student's lifestyle. Carries social science divisional credit in CAS. This course fulfills a single unit in each of the following BU Hub areas: Social Inquiry I, Ethical Reasoning."""
DCEGC,ER,306,"b'American Thought and Culture, 1900 to the Present'","b'History 306 examines American thought in the 20th century when thinkers  anointed their times ""modern"" and themselves ""modernists"" in revolt against  the moral certainties and progressivist faiths of the 19th century. Four  discourses driving this turn are spotlighted in the course\'s first half:  philosophical pragmatism, social science relativism, non-rational modern  art, and debates over America\'s role in the world. In the second half we  consider post-World II conservative, multicultural, and postmodernist  challenges to modernist norms in science, religion, liberal politics, and  popular culture. This course fulfills a single unit in each of the following  BU Hub areas: Historical Consciousness, Ethical Reasoning, Critical  Thinking.'"
DCEGC,ER,242,b'Globalization and World Poverty',"b'(Meets with CAS SO 242.) Globalization and world poverty; how and why over 80%  of the world remains poor and inequality increases despite economic  modernization and democratization. Addresses urbanization, immigration,  religion, politics, development politics, foreign aid, women, drugs,  environment, food security. Special attention to Latin American, African, and  Asian experiences. Carries social science divisional credit in CAS. This course  fulfills a single unit in each of the following BU Hub areas: Social Inquiry I,  Ethical Reasoning.'"
DCEGC,ER,102,b'Introduction to Cellular and Molecular Biology',"b'A cellular and molecular approach to nervous system function. Includes   molecular and genetic basis of neurons; structure and function of ion channels,   synapses, and glia; mechanisms of signal transduction; neuroendocrinology; and   sensory systems and transduction. Project labs focused on anatomy and   physiology of neurons. This course fulfills a single Hub unit in each of the   following BU Hub areas: Scientific Inquiry II, Ethical Reasoning, Writing- Intensive Course, Teamwork/Collaboration.'"
DCEGC,ER,150,b'Introduction to Ethics',"b""Many of us want to lead meaningful lives. But what is it for a life to be  meaningful? What makes some lives better or more meaningful than others? Can  life as a whole have some significance or meaning? Carries humanities  divisional credit in CAS. This course fulfills a single unit in each of the  following BU Hub areas: Philosophical Inquiry and Life's Meanings, Ethical  Reasoning, Critical Thinking.Summer:Many of us want to lead meaningful lives. But what is it for a life to be   meaningful? What makes some lives better or more meaningful than others? Can   life as a whole have some significance or meaning? Carries humanities   divisional credit in CAS. This course fulfills a single unit in each of the   following BU Hub areas: Philosophical Inquiry and Life's Meanings, Ethical   Reasoning, Critical Thinking."""
DCEGC,ER,248,b'Existentialism',"b""This course examines how existentialist thinkers grappled with some of the most  problematic aspects of the human condition. This course fulfills a single unit in  each of the following BU Hub areas: Philosophical Inquiry and Life's Meanings,  Ethical Reasoning, Critical Thinking.Summer:Examines how existentialist thinkers grappled with some of the  most   problematic aspects of the human condition. This course fulfills a  single  unit in  each of the following BU Hub areas: Philosophical Inquiry and  Life's  Meanings, Ethical Reasoning, Critical Thinking."""
DCEGC,ER,251,b'Medical Ethics',"b""This course will survey ethical issues that arise in connection with medicine  and emerging biotechnologies. It will examine topics such as the right to  healthcare, research on human subjects, euthanasia, abortion, cloning, genetic  selection, disabilities, and the biomedical enhancement of human capacities.  Students can expect to gain not only training in the concepts and methods of  moral philosophy and the logic of argumentation, but also the resources needed  for assessing ethically difficult questions that healthcare professionals  routinely face. Carries humanities divisional credit in CAS. This course  fulfills a single unit in each of the following BU Hub areas: Philosophical  Inquiry and Life's Meanings, Ethical Reasoning, Critical Thinking.Summer:Surveys ethical issues that arise in connection with medicine   and emerging  biotechnologies. The course examines topics such as the right to    healthcare, research on human subjects, euthanasia, abortion, cloning,   genetic  selection, disabilities, and the biomedical enhancement of human   capacities.  Students can expect to gain not only training in the concepts   and methods of  moral philosophy and the logic of argumentation, but also   the resources needed  for assessing ethically difficult questions that   healthcare professionals  routinely face. Carries humanities divisional   credit in CAS. This course  fulfills a single unit in each of the following   BU Hub areas: Philosophical  Inquiry and Life's Meanings, Ethical Reasoning,   Critical Thinking."""
DCEGC,ER,350,b'History of Ethics',"b""Are there fundamental principles for determining the right way to act  ethically? How do different eras answer this question? What is the significance  of these differences? This course addresses these questions by examining  classical ethical texts from different historical traditions. This course  fulfills a single unit in each of the following BU Hub areas: Philosophical  Inquiry and Life's Meanings, Ethical Reasoning, Critical Thinking."""
DCEGC,ER,191,b'Introduction to Political Theory',"b""Fundamental questions of political life are addressed by analyzing works of  political philosophy. Historical and contemporary events and issues illustrate  and complicate analysis of conceptions of authority, justice, liberty, and  equality. Many definitions of government, law, and rights are considered.  Carries social science divisional credit in CAS. This course fulfills a single  unit in each of the following BU Hub areas: Philosophical Inquiry and Life's  Meanings, Ethical Reasoning, Critical Thinking."""
DCEGC,ER,316,b'Race and the Politics of Criminal Justice Policy',"b'How many people are affected by the criminal justice system? What is the  relationship  between crime and race? What criminal justice policies, if any, should change? In this course,  students grapple with these questions. This course fulfills a single unit in each of the following  BU Hub areas: Social Inquiry I, Ethical Reasoning, Critical Thinking.'"
DCEGC,ER,206,b'Scriptures in World Religions',"b'Introduction to scriptures in world religions, investigating the ways sacred  books express, interpret, and make possible religious experience and ethical  reflection. Carries humanities divisional credit in CAS. This course fulfills a  single unit in each of the following BU Hub areas: Global Citizenship and  Intercultural Literacy, Ethical Reasoning, Writing-intensive Course.'"
DCEGC,ER,209,"b'Religion, Health, and Medicine'","b'How religious and moral narratives inform approaches to biomedicine from the  nineteenth century to the present, including understandings of disease,  illness, health, sexuality, and the body. Topics include medicine and prayer,  alternative medicine, and boundaries between medicine and religion. This course  fulfills a single unit in each of the following BU Hub areas: Social Inquiry I,  Ethical Reasoning, Critical Thinking.'"
DCEGC,ER,350,b'Comparative Religious Ethics',"b'This course invites students to consider what organized religion has to offer those seeking to live a good life by looking at the ethical teachings of two Western (Judaism and Christianity) and two Eastern (Confucianism and Buddhism) traditions. This course fulfills a single unit in each of the following BU Hub areas: Global Citizenship and Intercultural Literacy, Ethical Reasoning, Writing-Intensive Course.'"
DCEGC,ER,215,b'Sociology of Health Care',"b'Social, cultural, and intercultural factors in health and illness. Training and  socialization of medical professionals, roots of medical power and authority,  organization and operation of health care facilities. U.S. health care system  and its main problems. Comparison of health care systems in the U.S. and in  other countries. Carries social science divisional credit in CAS. This course  fulfills a single unit in each of the following BU Hub areas: Social Inquiry I,  Ethical Reasoning.Summer:Social, cultural, and intercultural factors in health and illness. Training  and socialization of medical professionals, roots of medical power and  authority, organization and operation of health care facilities. U.S. health  care system and its main problems. Comparison of health care systems in the  U.S. and in other countries. Carries social science divisional credit in CAS.  This course fulfills a single unit in each of the following BU Hub areas:  Social Inquiry I, Ethical Reasoning.'"
DCEGC,ER,242,b'Globalization and World Poverty',"b'(Meets with CAS IR 242.) Globalization and world poverty; how and why over 80% of the world remains  poor and inequality increases despite economic modernization and democratization. Addresses  urbanization, immigration, religion, politics, development politics, foreign aid, women, drugs,  environment, food security. Special attention to Latin American, African, and Asian experiences. Carries  social science divisional credit in CAS.'"
DCEGC,ER,102,b'Gender and Sexuality II: An Interdisciplinary Introduction',"b""This course is the second semester of a two-semester introduction to women's, gender, and  sexuality studies, integrating approaches from the natural sciences, social sciences, and  humanities, with a focus on society and social relationships. We examine questions relating to  violence, inequality, and family formation through an interdisciplinary gender lens. Students  who complete both halves of the two-semester sequence WS 101/102 receive divisional studies  credit for two courses, from two different divisions: Natural Science (without lab), Social  Science, and/or Humanities. Neither WS 101 nor WS 102 alone carries divisional studies credit.  This course fulfills a single unit in each of the following BU Hub areas: Social Inquiry I, Ethical  Reasoning, Critical Thinking."""
DCEGC,ER,330,b'Transforming Life: Anthropology of New Medical Technologies',"b'Seminar anthropologically compares the role of science and medicine in     society and troubles what is natural and moral, e.g., about gender, person     hood, kinship, and community, using case studies of new reproductive     technologies in Asia, the Middle East, and North America. This course     fulfills a single unit in each of the following BU Hub areas: Global     Citizenship and Intercultural Literacy, Ethical Reasoning, writing intensive  course.'"
DCEGC,ER,202,b'History of 20th-Century Ethical Philosophy and Applied Ethics',"b""The course focuses on the application of philosophical ideas to various areas of  modern life, such as politics, science, business, personal development,  education, and religious faith. This course fulfills a single unit in each of the  following BU Hub areas: Philosophical Inquiry and Life's Meanings, Ethical  Reasoning, Creativity/Innovation."""
DCEGC,ER,262,b'Faked Out?',"b'Faked Out? introduces students to news and media literacy, arming them with  theories and practices needed to understand news, ""fake news,"" and  entertainment media products in today\'s ""attention economy"" by studying mass  and social media: content, impacts, and institutional practices. This course  fulfills a single unit in each of the following BU Hub areas: Social Inquiry I,  Ethical Reasoning, Critical Thinking.'"
DCEGC,ER,102,"b'Mar,Fam,Gen'",b'This course description is currently under construction.'
DCEGC,ER,308,"b'Exploring Philosophy through Film: Knowledge, Ethics, and Personal Identity'","b""This introduction to philosophy revolves around selected films and related texts  that provoke serious reflection on issues of knowledge, ethics, and personal  identity. The main objective of the course is to provide an introduction to the  nature of philosophical inquiry and analysis by exposing the student to specific  philosophical problems and issues. By focusing on film as the visual and narrative  medium in which these problems and issues emerge, the student will also consider the  ways in which art can represent and embody philosophical questions, ideas, and  positions. This course fulfills a single unit in each of the following BU Hub areas:  Philosophical Inquiry and Life's Meanings, Ethical Reasoning, Critical Thinking."""
DCEGC,ER,131,"b'Business, Society, and Ethics'","b'Required of all Questrom freshmen. Explores the ethical problems facing  global management. Through identification and discussion of the substantive  disciplines relevant to business, students uncover a complicated analysis  necessary to make appropriate decisions and highlight their  interdependencies. Stresses written and oral communication skills and  logical reasoning as an ingredient for sound analysis and rational business  planning. This course fulfills a single unit in the following BU Hub  area(s): Ethical Reasoning.Summer:Required of all Questrom first-year students. Explores the ethical problems facing  global management. Through identification and discussion of the substantive  disciplines relevant to business, students uncover a complicated analysis  necessary to make appropriate decisions and highlight their  interdependencies. Stresses written and oral communication skills and  logical reasoning as an ingredient for sound analysis and rational business  planning. This course fulfills a single unit in the following BU Hub  area: Ethical Reasoning.'"
